Identificador,Tipo_de_subasta,Cuenta_expediente,Fecha_de_inicio,Fecha_de_conclusion,Cantidad_reclamada,Lotes,Anuncio_BOE,Valor_subasta,Tasacion,Puja_minima,Tramos_entre_pujas,Importe_del_deposito,id,Juzgado,Provincias
SUB-JA-2022-201726,JUDICIAL EN VÃA DE APREMIO,3519 0000 06 0140 15,11-11-2022,01-12-2022,"137.727,80 ",Sin lotes,BOE-B-2022-34737,"284.944,00 ","0,00 ",Sin puja mÃ­nima,"5.698,88 ","14.247,20 ",49,JUZGADO 1Âª INSTANCIA 1 , SAN BARTOLOME DE TIRAJANA
SUB-JA-2022-200067,JUDICIAL EN VÃA DE APREMIO,4308 0000 05 0203 16,11-11-2022,01-12-2022,"154.261,59 ",Sin lotes,BOE-B-2022-34742,"139.574,34 ","0,00 ","10,00 â¬","2.791,48 ","6.978,71 ",50,JUZGADO 1Âª INST E INSTRUCC. 2 , TALAVERA DE LA REINA
SUB-JA-2022-203595,JUDICIAL EN VÃA DE APREMIO,0726 0000 05 0044 20,11-11-2022,01-12-2022,"8.491,89 ",Sin lotes,BOE-B-2022-34704,"88.452,39 ","160.310,00 ",Sin puja mÃ­nima,"1.769,04 ","4.422,61 ",51,JUZGADO 1Âª INST E INSTRUCC. 1 , GAVA
SUB-JA-2020-162095,JUDICIAL EN VÃA DE APREMIO,4536 0000 05 0652 19,11-11-2022,01-12-2022,"24.896,16 ",Sin lotes,BOE-B-2022-34733,"65.000,00 ","0,00 ","100,00 â¬","1.300,00 ","3.250,00 ",52,JUZGADO 1Âª INST E INSTRUCC. 2 , QUART DE POBLET
SUB-JA-2022-203572,JUDICIAL EN VÃA DE APREMIO,2373 0000 05 0201 20,11-11-2022,01-12-2022,"214.604,08 ",Sin lotes,BOE-B-2022-34703,"299.447,84 ","0,00 ",Sin puja mÃ­nima,"5.988,95 ","14.972,39 ",53,JUZGADO 1Âª INSTANCIA 1 , FUENLABRADA
SUB-JA-2022-203861,JUDICIAL EN VÃA DE APREMIO,4224 0000 05 1259 21,11-11-2022,01-12-2022,"365.370,60 ",Sin lotes,BOE-B-2022-34748,"848.214,00 ","848.214,00 ",Sin puja mÃ­nima,Sin tramos,"42.410,70 ",54,JUZGADO 1Âª INST E INSTRUCC. 2 , TORTOSA
SUB-JA-2022-199489,JUDICIAL EN VÃA DE APREMIO,3728 3117 06 0134 20,11-11-2022,01-12-2022,"58.704,38 ",Sin lotes,BOE-B-2022-34762,"92.265,84 ","0,00 ",Sin puja mÃ­nima,"1.845,33 ","4.613,29 ",55,UNIDAD SUBASTAS JUDICIALES MURCIA , MURCIA
SUB-JA-2022-203523,JUDICIAL EN VÃA DE APREMIO,2712 0000 05 0280 21,11-11-2022,01-12-2022,"30.988,45 ",Sin lotes,BOE-B-2022-34723,"86.016,00 ","86.016,00 ",Sin puja mÃ­nima,"1.720,32 ","4.300,80 ",56,JUZGADO 1Âª INSTANCIA 4 , LUGO
SUB-JA-2022-202208,JUDICIAL EN VÃA DE APREMIO,4956 0000 06 1537 21,11-11-2022,01-12-2022,"116.690,18 ",Sin lotes,BOE-B-2022-34709,"230.400,00 ","0,00 ",Sin puja mÃ­nima,"4.608,00 ","11.520,00 ",57,JUZGADO 1Âª INSTANCIA 17 , GRANADA
SUB-JA-2022-203510,JUDICIAL EN VÃA DE APREMIO,3029 0000 06 0661 21,11-11-2022,01-12-2022,"109.266,70 ",Sin lotes,BOE-B-2022-34725,"161.071,28 ","0,00 ",Sin puja mÃ­nima,"3.221,42 ","8.053,56 ",58,JUZGADO 1Âª INSTANCIA 13 , MALAGA
SUB-JA-2022-203558,JUDICIAL EN VÃA DE APREMIO,3728 5082 06 0238 21,10-11-2022,30-11-2022,"88.002,02 ",Sin lotes,BOE-B-2022-34563,"157.739,75 ","0,00 ",Sin puja mÃ­nima,"1.577,41 ","7.886,98 ",59,UNIDAD SUBASTAS JUDICIALES MURCIA , MURCIA
SUB-JA-2022-188896,JUDICIAL EN VÃA DE APREMIO,3728 3096 06 0232 16,10-11-2022,30-11-2022,"92.568,94 ",Sin lotes,BOE-B-2022-34560,"183.461,35 ","0,00 ",Sin puja mÃ­nima,"1.834,62 ","9.173,06 ",60,UNIDAD SUBASTAS JUDICIALES MURCIA , MURCIA
SUB-JA-2022-203555,JUDICIAL EN VÃA DE APREMIO,2054 0000 05 0926 22,10-11-2022,30-11-2022,"47.037,77 ",Sin lotes,BOE-B-2022-34517,"91.176,10 ","0,00 ",Sin puja mÃ­nima,"1.823,52 ","4.558,80 ",61,JUZGADO 1Âª INSTANCIA 1 , JAEN
SUB-JA-2022-202806,JUDICIAL EN VÃA DE APREMIO,2340 0000 06 0137 20,10-11-2022,30-11-2022,"163.337,75 ",Sin lotes,BOE-B-2022-34544,"126.810,11 ","0,00 ",Sin puja mÃ­nima,"500,00 ","6.340,50 ",62,JUZGADO 1Âª INSTANCIA 2 , TORREJON DE ARDOZ
SUB-JA-2022-202991,JUDICIAL EN VÃA DE APREMIO,0062 0000 05 0037 20,10-11-2022,30-11-2022,"6.953,76 ",Sin lotes,BOE-B-2022-34515,"30.679,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"1.533,95 ",64,JUZGADO 1Âª INST E INSTRUCC. 2 , HELLIN
SUB-JA-2022-193203,JUDICIAL EN VÃA DE APREMIO,5066 0000 00 0334 17,10-11-2022,30-11-2022,"236.471,33 ",Sin lotes,BOE-B-2022-34521,"498.000,00 ","0,00 ",Sin puja mÃ­nima,"9.960,00 ","24.900,00 ",65,JUZGADO 1Âª INSTANCIA 100 , MADRID
SUB-JA-2022-203505,JUDICIAL EN VÃA DE APREMIO,2175 0000 06 1137 17,10-11-2022,30-11-2022,"71.002,99 ",Sin lotes,BOE-B-2022-34496,"48.387,48 ","0,00 ",Sin puja mÃ­nima,"967,74 ","2.419,37 ",66,JUZGADO 1Âª INSTANCIA 11 , ALICANTE/ALACANT
SUB-JA-2022-187718,JUDICIAL EN VÃA DE APREMIO,0857 0000 06 0527 20,10-11-2022,30-11-2022,"107.058,52 ",Sin lotes,BOE-B-2022-34541,"163.317,00 ","0,00 ",Sin puja mÃ­nima,"3.266,34 ","8.165,85 ",67,JUZGADO 1Âª INST E INSTRUCC. 3 , SANTA COLOMA GRAMENET
SUB-JA-2022-203047,JUDICIAL EN VÃA DE APREMIO,2255 0000 05 0711 19,10-11-2022,30-11-2022,"19.204,40 ",Sin lotes,BOE-B-2022-34519,"64.608,30 ","0,00 ",Sin puja mÃ­nima,"1.292,16 ","3.230,41 ",68,JUZGADO 1Âª INSTANCIA 2 , LOGROÃO
SUB-JA-2022-203478,JUDICIAL EN VÃA DE APREMIO,3728 3105 06 0408 21,10-11-2022,30-11-2022,"140.716,71 ",Sin lotes,BOE-B-2022-34561,"163.648,49 ","0,00 ",Sin puja mÃ­nima,"1.636,49 ","8.182,42 ",70,UNIDAD SUBASTAS JUDICIALES MURCIA , MURCIA
SUB-JA-2022-201464,JUDICIAL EN VÃA DE APREMIO,5066 0000 06 0060 18,10-11-2022,30-11-2022,"190.907,92 ",Sin lotes,BOE-B-2022-34523,"235.100,00 ","0,00 ",Sin puja mÃ­nima,"4.702,00 ","11.755,00 ",71,JUZGADO 1Âª INSTANCIA 100 , MADRID
SUB-JA-2022-203465,JUDICIAL EN VÃA DE APREMIO,4134 0000 06 0638 18,10-11-2022,30-11-2022,"118.806,14 ",Sin lotes,BOE-B-2022-34538,"137.119,96 ","0,00 ",Sin puja mÃ­nima,"2.742,39 ","6.855,99 ",72,JUZGADO 1Âª INST E INSTRUCC. 3 , SANLUCAR MAYOR
SUB-JA-2022-201754,JUDICIAL EN VÃA DE APREMIO,1352 0000 06 0624 14,10-11-2022,30-11-2022,"116.464,23 ",Sin lotes,BOE-B-2022-34553,"182.802,00 ","0,00 ",Sin puja mÃ­nima,"3.656,04 ","9.140,10 ",75,JUZGADO 1Âª INST E INSTRUCC. 1 , VINAROS
SUB-JA-2022-203158,JUDICIAL EN VÃA DE APREMIO,2988 0000 06 0482 21,10-11-2022,30-11-2022,"7.337,01 ",Sin lotes,BOE-B-2022-34555,"31.553,14 ","0,00 ",Sin puja mÃ­nima,"631,06 ","1.577,65 ",76,JUZGADO 1Âª INSTANCIA 19 , ZARAGOZA
SUB-JA-2022-203156,JUDICIAL EN VÃA DE APREMIO,0183 0000 06 1501 20,10-11-2022,30-11-2022,"35.093,46 ",Sin lotes,BOE-B-2022-34529,"58.165,95 ","0,00 ",Sin puja mÃ­nima,"1.163,31 ","2.908,29 ",77,JUZGADO 1Âª INSTANCIA 2 , ORIHUELA
SUB-JA-2022-203816,JUDICIAL EN VÃA DE APREMIO,0183 0000 05 1386 19,10-11-2022,30-11-2022,"98.454,45 ",Sin lotes,BOE-B-2022-34530,"167.951,00 ","0,00 ",Sin puja mÃ­nima,"3.359,02 ","8.397,55 ",78,JUZGADO 1Âª INSTANCIA 2 , ORIHUELA
SUB-JA-2022-200674,JUDICIAL EN VÃA DE APREMIO,4038 0000 05 0868 15,10-11-2022,30-11-2022,"145.114,63 ",Sin lotes,BOE-B-2022-34542,"166.731,20 ","0,00 ",Sin puja mÃ­nima,"3.334,62 ","8.336,56 ",79,JUZGADO 1Âª INSTANCIA 16 , SEVILLA
SUB-JA-2022-200678,JUDICIAL EN VÃA DE APREMIO,3434 0000 06 0200 14,10-11-2022,30-11-2022,"61.581,61 ",Sin lotes,BOE-B-2022-34533,"120.265,00 ","120.265,00 ",Sin puja mÃ­nima,"2.405,30 ","6.013,25 ",80,JUZGADO 1Âª INST E INSTRUCC. 2 , PALENCIA
SUB-JA-2022-203857,JUDICIAL EN VÃA DE APREMIO,5235 0000 06 0070 16,10-11-2022,30-11-2022,"290.543,06 ",Sin lotes,BOE-B-2022-34531,"738.345,11 ","0,00 ",Sin puja mÃ­nima,"7.383,45 ","36.917,25 ",82,JUZGADO 1Âª INST E INSTRUCC. 5 , OROTAVA (LA)
SUB-JA-2022-203397,JUDICIAL EN VÃA DE APREMIO,2214 0000 06 0130 21,10-11-2022,30-11-2022,"71.912,60 ",Sin lotes,BOE-B-2022-34547,"140.450,67 ","0,00 ",Sin puja mÃ­nima,"2.809,01 ","7.022,53 ",83,JUZGADO 1Âª INST E INSTRUCC. 1 , TREMP
SUB-JA-2022-203143,JUDICIAL EN VÃA DE APREMIO,2277 0000 05 1336 20,10-11-2022,30-11-2022,"182.600,44 ",Sin lotes,BOE-B-2022-34546,"209.000,00 ","0,00 ",Sin puja mÃ­nima,"4.180,00 ","10.450,00 ",84,JUZGADO 1Âª INSTANCIA 5 , TORREMOLINOS
SUB-JA-2022-203772,JUDICIAL EN VÃA DE APREMIO,1657 0000 06 1119 19,10-11-2022,30-11-2022,"241.093,30 ",Sin lotes,BOE-B-2022-34504,"270.400,00 ","0,00 ",Sin puja mÃ­nima,"5.408,00 ","13.520,00 ",85,JUZGADO 1Âª INST E INSTRUCC. 1 , BLANES
SUB-JA-2022-203367,JUDICIAL EN VÃA DE APREMIO,2460 0000 18 0805 14,10-11-2022,30-11-2022,"155.167,38 ",Sin lotes,BOE-B-2022-34522,"178.548,77 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"8.927,43 ",87,JUZGADO 1Âª INSTANCIA 32 , MADRID
SUB-JA-2022-200833,JUDICIAL EN VÃA DE APREMIO,0718 0000 06 0409 19,10-11-2022,30-11-2022,"842.216,54 ",Sin lotes,BOE-B-2022-34507,"987.300,00 ","0,00 ",Sin puja mÃ­nima,"19.746,00 ","49.365,00 ",88,JUZGADO 1Âª INST E INSTRUCC. 1 , CERDANYOLA DEL VALLES
SUB-JA-2022-188528,JUDICIAL EN VÃA DE APREMIO,2236 0000 06 0017 19,10-11-2022,30-11-2022,"300.433,18 ",Sin lotes,BOE-B-2022-34557,"373.882,00 ","0,00 ",Sin puja mÃ­nima,"7.477,64 ","18.694,10 ",89,JUZGADO MERCANTIL 1 , TARRAGONA
SUB-JA-2022-203350,JUDICIAL EN VÃA DE APREMIO,4513 0000 15 0539 18,10-11-2022,30-11-2022,"1.055,83 ",Sin lotes,BOE-B-2022-34565,"88.450,94 ","88.450,94 ",Sin puja mÃ­nima,Sin tramos,"4.422,55 ",90,SERVICIO COMUN GENERAL SUBASTAS , VALENCIA
SUB-JA-2022-200917,JUDICIAL EN VÃA DE APREMIO,0060 0000 06 0076 19,10-11-2022,30-11-2022,"58.620,30 ",Sin lotes,BOE-B-2022-34514,"99.900,00 ","0,00 ",Sin puja mÃ­nima,"1.998,00 ","4.995,00 ",91,JUZGADO 1Âª INST E INSTRUCC. 1 , HELLIN
SUB-JA-2022-193113,JUDICIAL EN VÃA DE APREMIO,4840 0000 05 0012 14,10-11-2022,30-11-2022,"114.820,68 ",Sin lotes,BOE-B-2022-34554,"142.911,00 ","142.911,00 ",Sin puja mÃ­nima,"2.858,22 ","7.145,55 ",92,JUZGADO 1Âª INST E INSTRUCC. 3 , ZAMORA
SUB-JA-2022-203334,JUDICIAL EN VÃA DE APREMIO,1772 0000 06 0392 20,10-11-2022,30-11-2022,"28.717,26 ",Sin lotes,BOE-B-2022-34520,"50.852,30 ","0,00 ",Sin puja mÃ­nima,"1.017,05 ","2.542,62 ",93,JUZGADO 1Âª INST E INSTRUCC. 2 , LOJA
SUB-JA-2022-192639,JUDICIAL EN VÃA DE APREMIO,2959 0000 06 1497 20,10-11-2022,30-11-2022,"72.404,88 ",Sin lotes,BOE-B-2022-34525,"152.249,50 ","0,00 ",Sin puja mÃ­nima,"3.044,99 ","7.612,47 ",94,JUZGADO 1Âª INSTANCIA 8 , MALAGA
